Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AUTO
    CONST
    CONTINUE
    CORDER
    CORIZQ
    GOTO
    PRINT
    PUNTO
    REGISTER
    RETURN
    SCAN
    SIZE
    STRUCT

Grammar

Rule 0     S' -> init
    (88) operacion -> operacion . DIVISION operacion
    (89) operacion -> operacion . MODULAR operacion
    (90) operacion -> operacion . INTERROGACION operacion DOSPUNTOS operacion

    PYCOMA          reduce using rule 46 (tipo_asignacion -> ORIGUAL operacion .)
    PARDER          reduce using rule 46 (tipo_asignacion -> ORIGUAL operacion .)
    AND             shift and go to state 65
    OR              shift and go to state 66
    IGUALIGUAL      shift and go to state 67
    DIFERENTE       shift and go to state 68
    MAYOR           shift and go to state 69
    MENOR           shift and go to state 70
    MAYORIGUAL      shift and go to state 71
    MENORIGUAL      shift and go to state 72
    ANDBIT          shift and go to state 73
    ORBIT           shift and go to state 74
    XORBIT          shift and go to state 75
    SHIFTIZQ        shift and go to state 76
    SHIFTDER        shift and go to state 77
    MAS             shift and go to state 78
    MENOS           shift and go to state 79
    MULTIPLICACION  shift and go to state 80
    DIVISION        shift and go to state 81
    MODULAR         shift and go to state 82
    INTERROGACION   shift and go to state 83


state 59

    (47) tipo_asignacion -> XORIGUAL operacion .
    (72) operacion -> operacion . AND operacion
    (73) operacion -> operacion . OR operacion
    (74) operacion -> operacion . IGUALIGUAL operacion
    (75) operacion -> operacion . DIFERENTE operacion
    (76) operacion -> operacion . MAYOR operacion
    (77) operacion -> operacion . MENOR operacion
    (78) operacion -> operacion . MAYORIGUAL operacion
    (79) operacion -> operacion . MENORIGUAL operacion
    (80) operacion -> operacion . ANDBIT operacion
    (81) operacion -> operacion . ORBIT operacion
    (82) operacion -> operacion . XORBIT operacion
    (83) operacion -> operacion . SHIFTIZQ operacion
    (84) operacion -> operacion . SHIFTDER operacion
    (85) operacion -> operacion . MAS operacion
    (86) operacion -> operacion . MENOS operacion
    (87) operacion -> operacion . MULTIPLICACION operacion
    (88) operacion -> operacion . DIVISION operacion
    (89) operacion -> operacion . MODULAR operacion
    (90) operacion -> operacion . INTERROGACION operacion DOSPUNTOS operacion

    PYCOMA          reduce using rule 47 (tipo_asignacion -> XORIGUAL operacion .)
    PARDER          reduce using rule 47 (tipo_asignacion -> XORIGUAL operacion .)
    AND             shift and go to state 65
    OR              shift and go to state 66
    IGUALIGUAL      shift and go to state 67
    DIFERENTE       shift and go to state 68
    MAYOR           shift and go to state 69
    MENOR           shift and go to state 70
    MAYORIGUAL      shift and go to state 71
    MENORIGUAL      shift and go to state 72
    ANDBIT          shift and go to state 73
    ORBIT           shift and go to state 74
    XORBIT          shift and go to state 75
    SHIFTIZQ        shift and go to state 76
    SHIFTDER        shift and go to state 77
    MAS             shift and go to state 78
    MENOS           shift and go to state 79
    MULTIPLICACION  shift and go to state 80
    DIVISION        shift and go to state 81
    MODULAR         shift and go to state 82
    INTERROGACION   shift and go to state 83


state 60

    (15) main -> INTEGER MAIN PARIZQ . PARDER LLAVEIZQ sentencias LLAVEDER

    PARDER          shift and go to state 87


state 61

    (16) metodo -> VOID ID PARIZQ . PARDER LLAVEIZQ sentencias LLAVEDER
    (17) metodo -> VOID ID PARIZQ . parametros PARDER LLAVEIZQ sentencias LLAVEDER
    (18) parametros -> . parametros COMA parametro
    (19) parametros -> . parametro
    (20) parametro -> . tipo ID
    (95) tipo -> . INTEGER
    (96) tipo -> . FLOAT
    (97) tipo -> . DOUBLE
    (98) tipo -> . CHAR
    (99) tipo -> . ID

    PARDER          shift and go to state 89
    INTEGER         shift and go to state 93
    FLOAT           shift and go to state 13
    DOUBLE          shift and go to state 14
    CHAR            shift and go to state 15
    ID              shift and go to state 88

    parametros                     shift and go to state 90
    parametro                      shift and go to state 91
    tipo                           shift and go to state 92

state 62

    (11) declaraciones -> declaraciones COMA decla .

    PYCOMA          reduce using rule 11 (declaraciones -> declaraciones COMA decla .)
    COMA            reduce using rule 11 (declaraciones -> declaraciones COMA decla .)


state 63

    (13) decla -> ID IGUAL operacion .
    (72) operacion -> operacion . AND operacion
    (73) operacion -> operacion . OR operacion
    (74) operacion -> operacion . IGUALIGUAL operacion
    (75) operacion -> operacion . DIFERENTE operacion
    (76) operacion -> operacion . MAYOR operacion
    (77) operacion -> operacion . MENOR operacion
    (78) operacion -> operacion . MAYORIGUAL operacion
    (79) operacion -> operacion . MENORIGUAL operacion
    (80) operacion -> operacion . ANDBIT operacion
    (81) operacion -> operacion . ORBIT operacion
    (82) operacion -> operacion . XORBIT operacion
    (83) operacion -> operacion . SHIFTIZQ operacion
    (84) operacion -> operacion . SHIFTDER operacion
    (85) operacion -> operacion . MAS operacion
    (86) operacion -> operacion . MENOS operacion
    (87) operacion -> operacion . MULTIPLICACION operacion
    (88) operacion -> operacion . DIVISION operacion
    (89) operacion -> operacion . MODULAR operacion
    (90) operacion -> operacion . INTERROGACION operacion DOSPUNTOS operacion

    PYCOMA          reduce using rule 13 (decla -> ID IGUAL operacion .)
    COMA            reduce using rule 13 (decla -> ID IGUAL operacion .)
    AND             shift and go to state 65
    OR              shift and go to state 66
    IGUALIGUAL      shift and go to state 67
    DIFERENTE       shift and go to state 68
    MAYOR           shift and go to state 69
    MENOR           shift and go to state 70
    MAYORIGUAL      shift and go to state 71
    MENORIGUAL      shift and go to state 72
    ANDBIT          shift and go to state 73
    ORBIT           shift and go to state 74
    XORBIT          shift and go to state 75
    SHIFTIZQ        shift and go to state 76
    SHIFTDER        shift and go to state 77
    MAS             shift and go to state 78
    MENOS           shift and go to state 79
    MULTIPLICACION  shift and go to state 80
    DIVISION        shift and go to state 81
    MODULAR         shift and go to state 82
    INTERROGACION   shift and go to state 83


state 64

    (36) asignacion -> ID IGUAL operacion PYCOMA .

    error           reduce using rule 36 (asignacion -> ID IGUAL operacion PYCOMA .)
    ID              reduce using rule 36 (asignacion -> ID IGUAL operacion PYCOMA .)
    INTEGER         reduce using rule 36 (asignacion -> ID IGUAL operacion PYCOMA .)
    VOID            reduce using rule 36 (asignacion -> ID IGUAL operacion PYCOMA .)
    FLOAT           reduce using rule 36 (asignacion -> ID IGUAL operacion PYCOMA .)
    DOUBLE          reduce using rule 36 (asignacion -> ID IGUAL operacion PYCOMA .)
    CHAR            reduce using rule 36 (asignacion -> ID IGUAL operacion PYCOMA .)
    $end            reduce using rule 36 (asignacion -> ID IGUAL operacion PYCOMA .)
    LLAVEDER        reduce using rule 36 (asignacion -> ID IGUAL operacion PYCOMA .)
    IF              reduce using rule 36 (asignacion -> ID IGUAL operacion PYCOMA .)
    WHILE           reduce using rule 36 (asignacion -> ID IGUAL operacion PYCOMA .)
    FOR             reduce using rule 36 (asignacion -> ID IGUAL operacion PYCOMA .)
    DO              reduce using rule 36 (asignacion -> ID IGUAL operacion PYCOMA .)
    SWITCH          reduce using rule 36 (asignacion -> ID IGUAL operacion PYCOMA .)
    BREAK           reduce using rule 36 (asignacion -> ID IGUAL operacion PYCOMA .)
    CASE            reduce using rule 36 (asignacion -> ID IGUAL operacion PYCOMA .)
    DEFAULT         reduce using rule 36 (asignacion -> ID IGUAL operacion PYCOMA .)


state 65

    (72) operacion -> operacion AND . operacion
    (72) operacion -> . operacion AND operacion
    (73) operacion -> . operacion OR operacion
    (74) operacion -> . operacion IGUALIGUAL operacion
    (75) operacion -> . operacion DIFERENTE operacion
    (76) operacion -> . operacion MAYOR operacion
    (77) operacion -> . operacion MENOR operacion
    (78) operacion -> . operacion MAYORIGUAL operacion
    (79) operacion -> . operacion MENORIGUAL operacion
    (80) operacion -> . operacion ANDBIT operacion
    (81) operacion -> . operacion ORBIT operacion
    (82) operacion -> . operacion XORBIT operacion
    (83) operacion -> . operacion SHIFTIZQ operacion
    (84) operacion -> . operacion SHIFTDER operacion
    (85) operacion -> . operacion MAS operacion
    (86) operacion -> . operacion MENOS operacion
    (87) operacion -> . operacion MULTIPLICACION operacion
    (88) operacion -> . operacion DIVISION operacion
    (89) operacion -> . operacion MODULAR operacion
    (90) operacion -> . operacion INTERROGACION operacion DOSPUNTOS operacion
    (91) operacion -> . MENOS operacion
    (92) operacion -> . NOT operacion
    (93) operacion -> . NOTBIT operacion
    (94) operacion -> . valor
    (100) valor -> . ENTERO
    (101) valor -> . ID
    (102) valor -> . DECIMAL
    (103) valor -> . CARACTER
    (104) valor -> . CADENA

    MENOS           shift and go to state 41
    NOT             shift and go to state 42
    NOTBIT          shift and go to state 43
    ENTERO          shift and go to state 45
    ID              shift and go to state 39
    DECIMAL         shift and go to state 46
    CARACTER        shift and go to state 47
    CADENA          shift and go to state 48

    operacion                      shift and go to state 94
    valor                          shift and go to state 44

state 66

    (73) operacion -> operacion OR . operacion
    (72) operacion -> . operacion AND operacion
    (73) operacion -> . operacion OR operacion
    (74) operacion -> . operacion IGUALIGUAL operacion
    (75) operacion -> . operacion DIFERENTE operacion
    (76) operacion -> . operacion MAYOR operacion
    (77) operacion -> . operacion MENOR operacion
    (78) operacion -> . operacion MAYORIGUAL operacion
    (79) operacion -> . operacion MENORIGUAL operacion
    (80) operacion -> . operacion ANDBIT operacion
    (81) operacion -> . operacion ORBIT operacion
    (82) operacion -> . operacion XORBIT operacion
    (83) operacion -> . operacion SHIFTIZQ operacion
    (84) operacion -> . operacion SHIFTDER operacion
    (85) operacion -> . operacion MAS operacion
    (86) operacion -> . operacion MENOS operacion
    (87) operacion -> . operacion MULTIPLICACION operacion
    (88) operacion -> . operacion DIVISION operacion
    (89) operacion -> . operacion MODULAR operacion
    (90) operacion -> . operacion INTERROGACION operacion DOSPUNTOS operacion
    (91) operacion -> . MENOS operacion
    (92) operacion -> . NOT operacion
    (93) operacion -> . NOTBIT operacion
    (94) operacion -> . valor
    (100) valor -> . ENTERO
    (101) valor -> . ID
    (102) valor -> . DECIMAL
    (103) valor -> . CARACTER
    (104) valor -> . CADENA

    MENOS           shift and go to state 41
    NOT             shift and go to state 42
    NOTBIT          shift and go to state 43
    ENTERO          shift and go to state 45
    ID              shift and go to state 39
    DECIMAL         shift and go to state 46
    CARACTER        shift and go to state 47
    CADENA          shift and go to state 48

    operacion                      shift and go to state 95
    valor                          shift and go to state 44

state 67

    (74) operacion -> operacion IGUALIGUAL . operacion
    (72) operacion -> . operacion AND operacion
    (73) operacion -> . operacion OR operacion
    (74) operacion -> . operacion IGUALIGUAL operacion
    (75) operacion -> . operacion DIFERENTE operacion
    (76) operacion -> . operacion MAYOR operacion
    (77) operacion -> . operacion MENOR operacion
    (78) operacion -> . operacion MAYORIGUAL operacion
    (79) operacion -> . operacion MENORIGUAL operacion
    (80) operacion -> . operacion ANDBIT operacion
    (81) operacion -> . operacion ORBIT operacion
    (82) operacion -> . operacion XORBIT operacion
    (83) operacion -> . operacion SHIFTIZQ operacion
    (84) operacion -> . operacion SHIFTDER operacion
    (85) operacion -> . operacion MAS operacion
    (86) operacion -> . operacion MENOS operacion
    (87) operacion -> . operacion MULTIPLICACION operacion
    (88) operacion -> . operacion DIVISION operacion
    (89) operacion -> . operacion MODULAR operacion
    (90) operacion -> . operacion INTERROGACION operacion DOSPUNTOS operacion
    (91) operacion -> . MENOS operacion
    (92) operacion -> . NOT operacion
    (93) operacion -> . NOTBIT operacion
    (94) operacion -> . valor
    (100) valor -> . ENTERO
    (101) valor -> . ID
    (102) valor -> . DECIMAL
    (103) valor -> . CARACTER
    (104) valor -> . CADENA

    MENOS           shift and go to state 41
    NOT             shift and go to state 42
    NOTBIT          shift and go to state 43
    ENTERO          shift and go to state 45
    ID              shift and go to state 39
    DECIMAL         shift and go to state 46
    CARACTER        shift and go to state 47
    CADENA          shift and go to state 48

    operacion                      shift and go to state 96
    valor                          shift and go to state 44

state 68

    (75) operacion -> operacion DIFERENTE . operacion
    (72) operacion -> . operacion AND operacion
    (73) operacion -> . operacion OR operacion
    (74) operacion -> . operacion IGUALIGUAL operacion
    (75) operacion -> . operacion DIFERENTE operacion
    (76) operacion -> . operacion MAYOR operacion
    (77) operacion -> . operacion MENOR operacion
    (78) operacion -> . operacion MAYORIGUAL operacion
    (79) operacion -> . operacion MENORIGUAL operacion
    (80) operacion -> . operacion ANDBIT operacion
    (81) operacion -> . operacion ORBIT operacion
    (82) operacion -> . operacion XORBIT operacion
    (83) operacion -> . operacion SHIFTIZQ operacion
    (84) operacion -> . operacion SHIFTDER operacion
    (85) operacion -> . operacion MAS operacion
    (86) operacion -> . operacion MENOS operacion
    (87) operacion -> . operacion MULTIPLICACION operacion
    (88) operacion -> . operacion DIVISION operacion
    (89) operacion -> . operacion MODULAR operacion
    (90) operacion -> . operacion INTERROGACION operacion DOSPUNTOS operacion
    (91) operacion -> . MENOS operacion
    (92) operacion -> . NOT operacion
    (93) operacion -> . NOTBIT operacion
    (94) operacion -> . valor
    (100) valor -> . ENTERO
    (101) valor -> . ID
    (102) valor -> . DECIMAL
    (103) valor -> . CARACTER
    (104) valor -> . CADENA

    MENOS           shift and go to state 41
    NOT             shift and go to state 42
    NOTBIT          shift and go to state 43
    ENTERO          shift and go to state 45
    ID              shift and go to state 39
    DECIMAL         shift and go to state 46
    CARACTER        shift and go to state 47
    CADENA          shift and go to state 48

    operacion                      shift and go to state 97
    valor                          shift and go to state 44

state 69

    (76) operacion -> operacion MAYOR . operacion
    (72) operacion -> . operacion AND operacion
    (73) operacion -> . operacion OR operacion
    (74) operacion -> . operacion IGUALIGUAL operacion
    (75) operacion -> . operacion DIFERENTE operacion
    (76) operacion -> . operacion MAYOR operacion
    (77) operacion -> . operacion MENOR operacion
    (78) operacion -> . operacion MAYORIGUAL operacion
    (79) operacion -> . operacion MENORIGUAL operacion
    (80) operacion -> . operacion ANDBIT operacion
    (81) operacion -> . operacion ORBIT operacion
    (82) operacion -> . operacion XORBIT operacion
    (83) operacion -> . operacion SHIFTIZQ operacion
    (84) operacion -> . operacion SHIFTDER operacion
    (85) operacion -> . operacion MAS operacion
    (86) operacion -> . operacion MENOS operacion
    (87) operacion -> . operacion MULTIPLICACION operacion
    (88) operacion -> . operacion DIVISION operacion
    (89) operacion -> . operacion MODULAR operacion
    (90) operacion -> . operacion INTERROGACION operacion DOSPUNTOS operacion
    (91) operacion -> . MENOS operacion
    (92) operacion -> . NOT operacion
    (93) operacion -> . NOTBIT operacion
    (94) operacion -> . valor
    (100) valor -> . ENTERO
    (101) valor -> . ID
    (102) valor -> . DECIMAL
    (103) valor -> . CARACTER
    (104) valor -> . CADENA

    MENOS           shift and go to state 41
    NOT             shift and go to state 42
    NOTBIT          shift and go to state 43
    ENTERO          shift and go to state 45
    ID              shift and go to state 39
    DECIMAL         shift and go to state 46
    CARACTER        shift and go to state 47
    CADENA          shift and go to state 48

    operacion                      shift and go to state 98
    valor                          shift and go to state 44

state 70

    (77) operacion -> operacion MENOR . operacion
    (72) operacion -> . operacion AND operacion
    (73) operacion -> . operacion OR operacion
    (74) operacion -> . operacion IGUALIGUAL operacion
    (75) operacion -> . operacion DIFERENTE operacion
    (76) operacion -> . operacion MAYOR operacion
    (77) operacion -> . operacion MENOR operacion
    (78) operacion -> . operacion MAYORIGUAL operacion
    (79) operacion -> . operacion MENORIGUAL operacion
    (80) operacion -> . operacion ANDBIT operacion
    (81) operacion -> . operacion ORBIT operacion
    (82) operacion -> . operacion XORBIT operacion
    (83) operacion -> . operacion SHIFTIZQ operacion
    (84) operacion -> . operacion SHIFTDER operacion
    (85) operacion -> . operacion MAS operacion
    (86) operacion -> . operacion MENOS operacion
    (87) operacion -> . operacion MULTIPLICACION operacion
    (88) operacion -> . operacion DIVISION operacion
    (89) operacion -> . operacion MODULAR operacion
    (90) operacion -> . operacion INTERROGACION operacion DOSPUNTOS operacion
    (91) operacion -> . MENOS operacion
    (92) operacion -> . NOT operacion
    (93) operacion -> . NOTBIT operacion
    (94) operacion -> . valor
    (100) valor -> . ENTERO
    (101) valor -> . ID
    (102) valor -> . DECIMAL
    (103) valor -> . CARACTER
    (104) valor -> . CADENA

    MENOS           shift and go to state 41
    NOT             shift and go to state 42
    NOTBIT          shift and go to state 43
    ENTERO          shift and go to state 45
    ID              shift and go to state 39
    DECIMAL         shift and go to state 46
    CARACTER        shift and go to state 47
    CADENA          shift and go to state 48

    operacion                      shift and go to state 99
    valor                          shift and go to state 44

state 71

    (78) operacion -> operacion MAYORIGUAL . operacion
    (72) operacion -> . operacion AND operacion
    (73) operacion -> . operacion OR operacion
    (74) operacion -> . operacion IGUALIGUAL operacion
    (75) operacion -> . operacion DIFERENTE operacion
    (76) operacion -> . operacion MAYOR operacion
    (77) operacion -> . operacion MENOR operacion
    (78) operacion -> . operacion MAYORIGUAL operacion
    (79) operacion -> . operacion MENORIGUAL operacion
    (80) operacion -> . operacion ANDBIT operacion
    (81) operacion -> . operacion ORBIT operacion
    (82) operacion -> . operacion XORBIT operacion
    (83) operacion -> . operacion SHIFTIZQ operacion
    (84) operacion -> . operacion SHIFTDER operacion
    (85) operacion -> . operacion MAS operacion
    (86) operacion -> . operacion MENOS operacion
    (87) operacion -> . operacion MULTIPLICACION operacion
    (88) operacion -> . operacion DIVISION operacion
    (89) operacion -> . operacion MODULAR operacion
    (90) operacion -> . operacion INTERROGACION operacion DOSPUNTOS operacion
    (91) operacion -> . MENOS operacion
    (92) operacion -> . NOT operacion
    (93) operacion -> . NOTBIT operacion
    (94) operacion -> . valor
    (100) valor -> . ENTERO
    (101) valor -> . ID
    (102) valor -> . DECIMAL
    (103) valor -> . CARACTER
    (104) valor -> . CADENA

    MENOS           shift and go to state 41
    NOT             shift and go to state 42
    NOTBIT          shift and go to state 43
    ENTERO          shift and go to state 45
    ID              shift and go to state 39
    DECIMAL         shift and go to state 46
    CARACTER        shift and go to state 47
    CADENA          shift and go to state 48

    operacion                      shift and go to state 100
    valor                          shift and go to state 44

state 72

    (79) operacion -> operacion MENORIGUAL . operacion
    (72) operacion -> . operacion AND operacion
    (73) operacion -> . operacion OR operacion
    (74) operacion -> . operacion IGUALIGUAL operacion
    (75) operacion -> . operacion DIFERENTE operacion
    (76) operacion -> . operacion MAYOR operacion
    (77) operacion -> . operacion MENOR operacion
    (78) operacion -> . operacion MAYORIGUAL operacion
    (79) operacion -> . operacion MENORIGUAL operacion
    (80) operacion -> . operacion ANDBIT operacion
    (81) operacion -> . operacion ORBIT operacion
    (82) operacion -> . operacion XORBIT operacion
    (83) operacion -> . operacion SHIFTIZQ operacion
    (84) operacion -> . operacion SHIFTDER operacion
    (85) operacion -> . operacion MAS operacion
    (86) operacion -> . operacion MENOS operacion
    (87) operacion -> . operacion MULTIPLICACION operacion
    (88) operacion -> . operacion DIVISION operacion
    (89) operacion -> . operacion MODULAR operacion
    (90) operacion -> . operacion INTERROGACION operacion DOSPUNTOS operacion
    (91) operacion -> . MENOS operacion
    (92) operacion -> . NOT operacion
    (93) operacion -> . NOTBIT operacion
    (94) operacion -> . valor
    (100) valor -> . ENTERO
    (101) valor -> . ID
    (102) valor -> . DECIMAL
    (103) valor -> . CARACTER
    (104) valor -> . CADENA

    MENOS           shift and go to state 41
    NOT             shift and go to state 42
    NOTBIT          shift and go to state 43
    ENTERO          shift and go to state 45
    ID              shift and go to state 39
    DECIMAL         shift and go to state 46
    CARACTER        shift and go to state 47
    CADENA          shift and go to state 48

    operacion                      shift and go to state 101
    valor                          shift and go to state 44

state 73

    (80) operacion -> operacion ANDBIT . operacion
    (72) operacion -> . operacion AND operacion
    (73) operacion -> . operacion OR operacion
    (74) operacion -> . operacion IGUALIGUAL operacion
    (75) operacion -> . operacion DIFERENTE operacion
    (76) operacion -> . operacion MAYOR operacion
    (77) operacion -> . operacion MENOR operacion
    (78) operacion -> . operacion MAYORIGUAL operacion
    (79) operacion -> . operacion MENORIGUAL operacion
    (80) operacion -> . operacion ANDBIT operacion
    (81) operacion -> . operacion ORBIT operacion
    (82) operacion -> . operacion XORBIT operacion
    (83) operacion -> . operacion SHIFTIZQ operacion
    (84) operacion -> . operacion SHIFTDER operacion
    (85) operacion -> . operacion MAS operacion
    (86) operacion -> . operacion MENOS operacion
    (87) operacion -> . operacion MULTIPLICACION operacion
    (88) operacion -> . operacion DIVISION operacion
    (89) operacion -> . operacion MODULAR operacion
    (90) operacion -> . operacion INTERROGACION operacion DOSPUNTOS operacion
    (91) operacion -> . MENOS operacion
    (92) operacion -> . NOT operacion
    (93) operacion -> . NOTBIT operacion
    (94) operacion -> . valor
    (100) valor -> . ENTERO
    (101) valor -> . ID
    (102) valor -> . DECIMAL
    (103) valor -> . CARACTER
    (104) valor -> . CADENA

    MENOS           shift and go to state 41
    NOT             shift and go to state 42
    NOTBIT          shift and go to state 43
    ENTERO          shift and go to state 45
    ID              shift and go to state 39
    DECIMAL         shift and go to state 46
    CARACTER        shift and go to state 47
    CADENA          shift and go to state 48

    operacion                      shift and go to state 102
    valor                          shift and go to state 44

state 74

    (81) operacion -> operacion ORBIT . operacion
    (72) operacion -> . operacion AND operacion
    (73) operacion -> . operacion OR operacion
    (74) operacion -> . operacion IGUALIGUAL operacion
    (75) operacion -> . operacion DIFERENTE operacion
    (76) operacion -> . operacion MAYOR operacion
    (77) operacion -> . operacion MENOR operacion
    (78) operacion -> . operacion MAYORIGUAL operacion
    (79) operacion -> . operacion MENORIGUAL operacion
    (80) operacion -> . operacion ANDBIT operacion
    (81) operacion -> . operacion ORBIT operacion
    (82) operacion -> . operacion XORBIT operacion
    (83) operacion -> . operacion SHIFTIZQ operacion
    (84) operacion -> . operacion SHIFTDER operacion
    (85) operacion -> . operacion MAS operacion
    (86) operacion -> . operacion MENOS operacion
    (87) operacion -> . operacion MULTIPLICACION operacion
    (88) operacion -> . operacion DIVISION operacion
    (89) operacion -> . operacion MODULAR operacion
    (90) operacion -> . operacion INTERROGACION operacion DOSPUNTOS operacion
    (91) operacion -> . MENOS operacion
    (92) operacion -> . NOT operacion
    (93) operacion -> . NOTBIT operacion
    (94) operacion -> . valor
    (100) valor -> . ENTERO
    (101) valor -> . ID
    (102) valor -> . DECIMAL
    (103) valor -> . CARACTER
    (104) valor -> . CADENA

    MENOS           shift and go to state 41
    NOT             shift and go to state 42
    NOTBIT          shift and go to state 43
    ENTERO          shift and go to state 45
    ID              shift and go to state 39
    DECIMAL         shift and go to state 46
    CARACTER        shift and go to state 47
    CADENA          shift and go to state 48

    operacion                      shift and go to state 103
    valor                          shift and go to state 44

state 75

    (82) operacion -> operacion XORBIT . operacion
    (72) operacion -> . operacion AND operacion
    (73) operacion -> . operacion OR operacion
    (74) operacion -> . operacion IGUALIGUAL operacion
    (75) operacion -> . operacion DIFERENTE operacion
    (76) operacion -> . operacion MAYOR operacion
    (77) operacion -> . operacion MENOR operacion
    (78) operacion -> . operacion MAYORIGUAL operacion
    (79) operacion -> . operacion MENORIGUAL operacion
    (80) operacion -> . operacion ANDBIT operacion
    (81) operacion -> . operacion ORBIT operacion
    (82) operacion -> . operacion XORBIT operacion
    (83) operacion -> . operacion SHIFTIZQ operacion
    (84) operacion -> . operacion SHIFTDER operacion
    (85) operacion -> . operacion MAS operacion
    (86) operacion -> . operacion MENOS operacion
    (87) operacion -> . operacion MULTIPLICACION operacion
    (88) operacion -> . operacion DIVISION operacion
    (89) operacion -> . operacion MODULAR operacion
    (90) operacion -> . operacion INTERROGACION operacion DOSPUNTOS operacion
    (91) operacion -> . MENOS operacion
    (92) operacion -> . NOT operacion
    (93) operacion -> . NOTBIT operacion
    (94) operacion -> . valor
    (100) valor -> . ENTERO
    (101) valor -> . ID
    (102) valor -> . DECIMAL
    (103) valor -> . CARACTER
    (104) valor -> . CADENA

    MENOS           shift and go to state 41
    NOT             shift and go to state 42
    NOTBIT          shift and go to state 43
    ENTERO          shift and go to state 45
    ID              shift and go to state 39
    DECIMAL         shift and go to state 46
    CARACTER        shift and go to state 47
    CADENA          shift and go to state 48

    operacion                      shift and go to state 104
    valor                          shift and go to state 44

state 76

    (83) operacion -> operacion SHIFTIZQ . operacion
    (72) operacion -> . operacion AND operacion
    (73) operacion -> . operacion OR operacion
    (74) operacion -> . operacion IGUALIGUAL operacion
    (75) operacion -> . operacion DIFERENTE operacion
    (76) operacion -> . operacion MAYOR operacion
    (77) operacion -> . operacion MENOR operacion
    (78) operacion -> . operacion MAYORIGUAL operacion
    (79) operacion -> . operacion MENORIGUAL operacion
    (80) operacion -> . operacion ANDBIT operacion
    (81) operacion -> . operacion ORBIT operacion
    (82) operacion -> . operacion XORBIT operacion
    (83) operacion -> . operacion SHIFTIZQ operacion
    (84) operacion -> . operacion SHIFTDER operacion
    (85) operacion -> . operacion MAS operacion
    (86) operacion -> . operacion MENOS operacion
    (87) operacion -> . operacion MULTIPLICACION operacion
    (88) operacion -> . operacion DIVISION operacion
    (89) operacion -> . operacion MODULAR operacion
    (90) operacion -> . operacion INTERROGACION operacion DOSPUNTOS operacion
    (91) operacion -> . MENOS operacion
    (92) operacion -> . NOT operacion
    (93) operacion -> . NOTBIT operacion
    (94) operacion -> . valor
    (100) valor -> . ENTERO
    (101) valor -> . ID
    (102) valor -> . DECIMAL
    (103) valor -> . CARACTER
    (104) valor -> . CADENA

    MENOS           shift and go to state 41
    NOT             shift and go to state 42
    NOTBIT          shift and go to state 43
    ENTERO          shift and go to state 45
    ID              shift and go to state 39
    DECIMAL         shift and go to state 46
    CARACTER        shift and go to state 47
    CADENA          shift and go to state 48

    operacion                      shift and go to state 105
    valor                          shift and go to state 44

state 77

    (84) operacion -> operacion SHIFTDER . operacion
    (72) operacion -> . operacion AND operacion
    (73) operacion -> . operacion OR operacion
    (74) operacion -> . operacion IGUALIGUAL operacion
    (75) operacion -> . operacion DIFERENTE operacion
    (76) operacion -> . operacion MAYOR operacion
    (77) operacion -> . operacion MENOR operacion
    (78) operacion -> . operacion MAYORIGUAL operacion
    (79) operacion -> . operacion MENORIGUAL operacion
    (80) operacion -> . operacion ANDBIT operacion
    (81) operacion -> . operacion ORBIT operacion
    (82) operacion -> . operacion XORBIT operacion
    (83) operacion -> . operacion SHIFTIZQ operacion
    (84) operacion -> . operacion SHIFTDER operacion
    (85) operacion -> . operacion MAS operacion
    (86) operacion -> . operacion MENOS operacion
    (87) operacion -> . operacion MULTIPLICACION operacion
    (88) operacion -> . operacion DIVISION operacion
    (89) operacion -> . operacion MODULAR operacion
    (90) operacion -> . operacion INTERROGACION operacion DOSPUNTOS operacion
    (91) operacion -> . MENOS operacion
    (92) operacion -> . NOT operacion
    (93) operacion -> . NOTBIT operacion
    (94) operacion -> . valor
    (100) valor -> . ENTERO
    (101) valor -> . ID
    (102) valor -> . DECIMAL
    (103) valor -> . CARACTER
    (104) valor -> . CADENA

    MENOS           shift and go to state 41
    NOT             shift and go to state 42
    NOTBIT          shift and go to state 43
    ENTERO          shift and go to state 45
    ID              shift and go to state 39
    DECIMAL         shift and go to state 46
    CARACTER        shift and go to state 47
    CADENA          shift and go to state 48

    operacion                      shift and go to state 106
    valor                          shift and go to state 44

state 78

    (85) operacion -> operacion MAS . operacion
    (72) operacion -> . operacion AND operacion
    (73) operacion -> . operacion OR operacion
    (74) operacion -> . operacion IGUALIGUAL operacion
    (75) operacion -> . operacion DIFERENTE operacion
    (76) operacion -> . operacion MAYOR operacion
    (77) operacion -> . operacion MENOR operacion
    (78) operacion -> . operacion MAYORIGUAL operacion
    (79) operacion -> . operacion MENORIGUAL operacion
    (80) operacion -> . operacion ANDBIT operacion
    (81) operacion -> . operacion ORBIT operacion
    (82) operacion -> . operacion XORBIT operacion
    (83) operacion -> . operacion SHIFTIZQ operacion
    (84) operacion -> . operacion SHIFTDER operacion
    (85) operacion -> . operacion MAS operacion
    (86) operacion -> . operacion MENOS operacion
